id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_patient,test.patient,model_test_patient,,1,1,1,1
access_hospital_patient_user,access.hospital.patient.user,model_hospital_patient,om_hospital19.group_custom_user,1,1,1,0
access_hospital_doctor_user,access.hospital.doctor.user,model_hospital_doctor,om_hospital19.group_custom_user,1,1,1,0
access_hospital_appointment_user,access.hospital.appointment.user,model_hospital_appointment,om_hospital19.group_custom_user,1,1,1,0
access_prescription_lines_user,access.prescription.lines.user,model_appointment_prescription_lines,om_hospital19.group_custom_user,1,1,1,0
access_res_partner_user,access.res.partner.user,model_res_partner,om_hospital19.group_custom_user,1,1,1,0
access_create_appointment_wizard,access.create.appointment.wizard,model_create_appointment_wizard,om_hospital19.group_custom_user,1,1,1,1
access_search_appointment_wizard,access.search.appointment.wizard,model_search_appointment_wizard,om_hospital19.group_custom_user,1,1,1,1
access_appointment_report_wizard,access.appointment.report.wizard,model_appointment_report_wizard,om_hospital19.group_custom_user,1,1,1,1
access_patient_report_wizard,access.patient.report.wizard,model_patient_report_wizard,om_hospital19.group_custom_user,1,1,1,1
access_hospital_patient_assistant,access.hospital.patient.assistant,model_hospital_patient,om_hospital19.group_custom_assistant_manager,1,1,1,0
access_hospital_doctor_assistant,access.hospital.doctor.assistant,model_hospital_doctor,om_hospital19.group_custom_assistant_manager,1,1,1,0
access_hospital_appointment_assistant,access.hospital.appointment.assistant,model_hospital_appointment,om_hospital19.group_custom_assistant_manager,1,1,1,0
access_prescription_lines_assistant,access.prescription.lines.assistant,model_appointment_prescription_lines,om_hospital19.group_custom_assistant_manager,1,1,1,0
access_res_partner_assistant,access.res.partner.assistant,model_res_partner,om_hospital19.group_custom_assistant_manager,1,1,1,0
access_hospital_patient_manager,access.hospital.patient.manager,model_hospital_patient,om_hospital19.group_custom_manager,1,1,1,1
access_hospital_doctor_manager,access.hospital.doctor.manager,model_hospital_doctor,om_hospital19.group_custom_manager,1,1,1,1
access_hospital_appointment_manager,access.hospital.appointment.manager,model_hospital_appointment,om_hospital19.group_custom_manager,1,1,1,1
access_prescription_lines_manager,access.prescription.lines.manager,model_appointment_prescription_lines,om_hospital19.group_custom_manager,1,1,1,1
access_res_partner_manager,access.res.partner.manager,model_res_partner,om_hospital19.group_custom_manager,1,1,1,1